date,visitors
20/03/03,9800
21/03/03,1217
22/03/03,1610
23/03/03,1937
24/03/03,0
25/03/03,1207
26/03/03,1255
27/03/03,1707
28/03/03,1972
29/03/03,2170
30/03/03,2021
31/03/03,0
1/04/03,4581
2/04/03,1033
3/04/03,1676
4/04/03,1272
5/04/03,2209
6/04/03,2049
7/04/03,0
8/04/03,886
9/04/03,1026
10/04/03,1554
11/04/03,1044
12/04/03,2322
13/04/03,2341
14/04/03,67
15/04/03,1451
16/04/03,1506
17/04/03,2217
18/04/03,1930
19/04/03,1880
20/04/03,1443
21/04/03,0
22/04/03,1257
23/04/03,1206
24/04/03,1623
25/04/03,1494
26/04/03,2019
27/04/03,1696
28/04/03,0
29/04/03,1006
30/04/03,832
1/05/03,1245
2/05/03,1085
3/05/03,1966
4/05/03,1640
5/05/03,0
6/05/03,5078
7/05/03,783
8/05/03,1221
9/05/03,933
10/05/03,1575
11/05/03,2161
12/05/03,0
13/05/03,739
14/05/03,875
15/05/03,1201
16/05/03,1029
17/05/03,1550
18/05/03,1244
19/05/03,0
20/05/03,963
21/05/03,1125
22/05/03,1738
23/05/03,1083
24/05/03,1980
25/05/03,2319
26/05/03,0
27/05/03,717
28/05/03,679
29/05/03,1354
30/05/03,871
31/05/03,1525
1/06/03,1387
2/06/03,0
3/06/03,4593
4/06/03,677
5/06/03,1436
6/06/03,850
7/06/03,1647
8/06/03,1364
9/06/03,0
10/06/03,861
11/06/03,961
12/06/03,1128
13/06/03,1070
14/06/03,1331
15/06/03,1366
16/06/03,0
17/06/03,990
18/06/03,974
19/06/03,1695
20/06/03,1182
21/06/03,1723
22/06/03,1782
23/06/03,0
24/06/03,941
25/06/03,1002
26/06/03,1431
27/06/03,1053
28/06/03,1302
29/06/03,709
30/06/03,0
1/07/03,5787
2/07/03,996
3/07/03,1349
4/07/03,724
5/07/03,1955
6/07/03,1564
7/07/03,0
8/07/03,841
9/07/03,944
10/07/03,1560
11/07/03,982
12/07/03,1435
13/07/03,1389
14/07/03,0
15/07/03,996
16/07/03,962
17/07/03,1630
18/07/03,1089
19/07/03,1595
20/07/03,1264
21/07/03,0
22/07/03,992
23/07/03,884
24/07/03,1717
25/07/03,1055
26/07/03,1266
27/07/03,1239
28/07/03,0
29/07/03,1008
30/07/03,996
31/07/03,1438
1/08/03,887
2/08/03,1190
3/08/03,1219
4/08/03,0
5/08/03,7435
6/08/03,1216
7/08/03,1547
8/08/03,1122
9/08/03,1334
10/08/03,1298
11/08/03,0
12/08/03,984
13/08/03,965
14/08/03,1517
15/08/03,950
16/08/03,1185
17/08/03,1216
18/08/03,0
19/08/03,1032
20/08/03,923
21/08/03,1305
22/08/03,871
23/08/03,1102
24/08/03,1062
25/08/03,0
26/08/03,785
27/08/03,731
28/08/03,924
29/08/03,800
30/08/03,1195
31/08/03,1640
1/09/03,0
2/09/03,2376
3/09/03,525
4/09/03,670
5/09/03,631
6/09/03,828
7/09/03,620
8/09/03,0
9/09/03,498
10/09/03,621
11/09/03,597
12/09/03,529
13/09/03,1096
14/09/03,642
15/09/03,0
16/09/03,666
17/09/03,620
18/09/03,967
19/09/03,537
20/09/03,886
21/09/03,664
22/09/03,0
23/09/03,452
24/09/03,511
25/09/03,702
26/09/03,588
27/09/03,919
28/09/03,606
29/09/03,0
30/09/03,494
1/10/03,520
2/10/03,669
3/10/03,444
4/10/03,712
5/10/03,594
6/10/03,0
7/10/03,2136
8/10/03,459
9/10/03,753
10/10/03,404
11/10/03,665
12/10/03,704
13/10/03,0
14/10/03,451
15/10/03,471
16/10/03,927
17/10/03,592
18/10/03,1159
19/10/03,1171
20/10/03,0
21/10/03,560
22/10/03,639
23/10/03,856
24/10/03,575
25/10/03,846
26/10/03,895
27/10/03,0
28/10/03,480
29/10/03,605
30/10/03,959
31/10/03,496
1/11/03,1162
2/11/03,1057
3/11/03,0
4/11/03,2399
5/11/03,611
6/11/03,782
7/11/03,667
8/11/03,1350
9/11/03,1275
10/11/03,0
11/11/03,838
12/11/03,610
13/11/03,780
14/11/03,708
15/11/03,1354
16/11/03,1061
17/11/03,0
18/11/03,509
19/11/03,668
20/11/03,1084
21/11/03,568
22/11/03,918
23/11/03,872
24/11/03,0
25/11/03,635
26/11/03,663
27/11/03,0
28/11/03,1846
29/11/03,1831
30/11/03,1192
1/12/03,0
2/12/03,1927
3/12/03,398
4/12/03,685
5/12/03,489
6/12/03,1111
7/12/03,834
8/12/03,0
9/12/03,380
10/12/03,376
11/12/03,977
12/12/03,428
13/12/03,715
14/12/03,592
15/12/03,0
16/12/03,528
17/12/03,421
18/12/03,517
19/12/03,345
20/12/03,745
21/12/03,2
22/12/03,0
23/12/03,926
24/12/03,553
25/12/03,0
26/12/03,1506
27/12/03,1591
28/12/03,1684
29/12/03,0
30/12/03,1766
31/12/03,1745
1/01/04,0
2/01/04,1943
3/01/04,1570
4/01/04,1266
5/01/04,0
6/01/04,2491
7/01/04,737
8/01/04,1284
9/01/04,961
10/01/04,1925
11/01/04,1544
12/01/04,0
13/01/04,446
14/01/04,530
15/01/04,621
16/01/04,537
17/01/04,971
